sys_id	replicon	type	subtype	sys_nt_begin	sys_nt_end	genome_length	norm_mid
PX283080.1_NARP1_1	PX283080.1	NADP	NARP1	72681	75501	87095	0.8506917733509386
PX283082.1_NARP1_1	PX283082.1	NADP	NARP1	72624	75444	87038	0.8505939934281578
PX283088.1_acrie3_2	PX283088.1	Anti_CRISPR	acrie3	4495	5202	22786	0.2127841657157904
PX283088.1_acrif4_3	PX283088.1	Anti_CRISPR	acrif4	4689	5202	22786	0.2170411656280172
PX283097.1_Adnd_p0020_p0021_1	PX283097.1	Anti_Dnd	Adnd_p0020_p0021	8634	9482	16938	0.5347738812138387
PX395730.1_acb2_1	PX395730.1	Anti_CBASS	acb2	21126	21407	43217	0.492086447462804
PX418925.1_tad1_1	PX418925.1	Anti_Thoeris	tad1	101945	102637	282877	0.36160946277003786
PX433293.1_acb2_1	PX433293.1	Anti_CBASS	acb2	21125	21406	43141	0.4929301592452655
PX514239.1_NARP1_1	PX514239.1	NADP	NARP1	75356	78182	90435	0.8488859401780284
PX583109.1_tad1_1	PX583109.1	Anti_Thoeris	tad1	97365	98057	156154	0.6257348514927572
PX583559.1_ardb_klca_acric11_1	PX583559.1	Anti_RM	ardb_klca_acric11	57326	57739	61999	0.9279585154599268
PX585177.1_tad1_1	PX585177.1	Anti_Thoeris	tad1	93321	93713	276729	0.3379371153728015
PX670425.1_ardb_klca_acric11_1	PX670425.1	Anti_RM	ardb_klca_acric11	56503	56913	61405	0.9235078576663138
PX673862.1_NARP1_1	PX673862.1	NADP	NARP1	361127	363953	378076	0.9589077328367841
PX677422.1_acrie3_2	PX677422.1	Anti_CRISPR	acrie3	18731	19145	47695	0.3970646818324772
PX725670.1_NARP1_1	PX725670.1	NADP	NARP1	75234	78060	92611	0.8276230685339755
PX789324.1_ardb_klca_acric11_1	PX789324.1	Anti_RM	ardb_klca_acric11	55782	56192	58804	0.9520950955717298
PX852245.1_vcrx091_093_1	PX852245.1	Anti_CRISPR	vcrx091_093	51215	54080	64081	0.8215773786301712
PX866597.1_apyc1_1	PX866597.1	Anti_Pycsar	apyc1	85995	86765	153161	0.5639816924674036
PX866597.1_tad1_2	PX866597.1	Anti_Thoeris	tad1	77482	77850	153161	0.5070873133500042
PX866601.1_apyc1_1	PX866601.1	Anti_Pycsar	apyc1	87722	88495	154864	0.5689411354478768
PX866601.1_had1_2	PX866601.1	Anti_Hachiman	had1	39349	39510	154864	0.25460726831284225
PX866601.1_tad1_3	PX866601.1	Anti_Thoeris	tad1	79394	79762	154864	0.5138573199710714
PX884079.1_tad1_1	PX884079.1	Anti_Thoeris	tad1	97105	97797	280068	0.3479547824099861
PX963123.1_acb1_2	PX963123.1	Anti_CBASS	acb1	1287	3095	50081	0.04374912641520736
PX963123.1_acrif23_3	PX963123.1	Anti_CRISPR	acrif23	22983	25019	50081	0.4792436253269703
PX963123.1_acrif24_4	PX963123.1	Anti_CRISPR	acrif24	22983	24540	50081	0.4744613725764262
PZ005745.1_tad1_1	PZ005745.1	Anti_Thoeris	tad1	99695	100387	280741	0.35634624084120237
PZ122515.1_acrie3_2	PZ122515.1	Anti_CRISPR	acrie3	5240	5947	37399	0.1495628225353619
PZ122515.1_acrif4_3	PZ122515.1	Anti_CRISPR	acrif4	5434	5947	37399	0.15215647477205274
PZ122515.1_mom_4	PZ122515.1	Anti_RM	mom	23994	24764	37399	0.6518623492606754
PZ122516.1_NARP1_1	PZ122516.1	NADP	NARP1	74766	77592	91315	0.8342441000930844
